timestamp,heure,date,flag,o3,cellA,cellB,benchT,lampT,o3lamp,flowA,flowB,pression
2026-05-26 12:11:44.870401,12:11:44,26/05/26,0,46.65,45.54,44.83,25.17,50.35,7.31,807.1,800.9,1012.55
2026-05-26 12:11:45.967504,12:11:45,26/05/26,0,49.67,48.27,48.25,24.64,49.82,7.37,800.3,799.3,1013.22
2026-05-26 12:11:46.923547,12:11:46,26/05/26,0,49.29,48.52,47.97,25.05,49.76,7.64,793.3,803.4,1012.54
2026-05-26 12:11:48.027227,12:11:47,26/05/26,0,43.87,42.85,42.6,25.1,49.65,7.45,807.2,793.7,1013.09
2026-05-26 12:11:48.962146,12:11:48,26/05/26,0,46.69,45.83,45.12,25.43,50.18,7.54,800.4,809.5,1013.5
2026-05-26 12:11:49.964784,12:11:49,26/05/26,0,50.56,49.08,49.12,24.86,49.44,7.4,794.7,793.5,1012.82
2026-05-26 12:11:50.906981,12:11:50,26/05/26,0,48.21,46.95,46.46,25.04,50.11,7.4,802.8,799.2,1014.19
2026-05-26 12:11:51.877108,12:11:51,26/05/26,0,49.34,49.1,47.82,25.07,49.92,7.6,797.7,799.0,1014.05
2026-05-26 12:11:53.011144,12:11:52,26/05/26,0,48.59,47.24,47.88,25.27,49.7,7.67,791.0,806.5,1013.03
2026-05-26 12:11:53.904666,12:11:53,26/05/26,0,49.55,49.07,48.0,25.1,49.68,7.5,802.8,795.3,1013.16
2026-05-26 12:11:54.919296,12:11:54,26/05/26,0,48.24,46.55,46.26,25.06,49.92,7.42,798.4,806.0,1013.36
2026-05-26 12:11:55.937391,12:11:55,26/05/26,0,48.52,47.13,47.91,25.19,49.76,7.47,795.1,797.2,1012.93
2026-05-26 12:11:57.025887,12:11:56,26/05/26,0,47.77,46.87,46.75,25.44,49.52,7.51,797.6,804.1,1013.17
2026-05-26 12:11:57.939106,12:11:57,26/05/26,0,47.04,47.01,45.95,24.72,50.13,7.48,799.1,794.6,1013.36
2026-05-26 12:11:58.927535,12:11:58,26/05/26,0,49.18,47.93,47.3,24.96,50.59,7.54,804.2,790.8,1012.78
2026-05-26 12:12:00.071880,12:11:59,26/05/26,0,50.04,49.86,48.51,25.0,50.05,7.46,794.7,794.9,1013.0
2026-05-26 12:12:01.055009,12:12:00,26/05/26,0,50.01,49.01,47.79,24.82,48.98,7.51,798.0,797.8,1013.16
2026-05-26 12:12:01.987224,12:12:01,26/05/26,0,50.35,49.77,48.74,24.94,50.14,7.52,788.8,807.3,1013.13
2026-05-26 12:12:03.049297,12:12:02,26/05/26,0,50.86,49.47,48.74,25.03,50.16,7.63,794.9,806.7,1013.16
2026-05-26 12:12:04.117550,12:12:03,26/05/26,0,52.01,50.1,50.48,25.51,49.91,7.56,811.2,808.1,1013.49
2026-05-26 12:12:05.160546,12:12:04,26/05/26,0,50.45,49.59,48.82,25.23,50.12,7.46,792.2,802.2,1012.64
2026-05-26 12:12:06.051751,12:12:05,26/05/26,0,50.68,50.07,48.62,25.1,49.98,7.46,802.3,798.2,1012.77
2026-05-26 12:12:07.227940,12:12:06,26/05/26,0,50.68,49.76,48.8,24.78,49.99,7.53,801.8,807.2,1013.07
2026-05-26 12:12:08.053645,12:12:07,26/05/26,0,51.15,51.34,48.99,25.0,49.78,7.6,802.4,805.8,1012.38
2026-05-26 12:12:09.165953,12:12:08,26/05/26,0,52.19,49.83,50.83,24.75,49.54,7.49,794.1,788.9,1012.46
2026-05-26 12:12:10.067011,12:12:09,26/05/26,0,54.45,54.52,52.96,24.99,50.23,7.5,806.2,795.1,1012.99
